/home/buddhiw/miniconda3/envs/flowmatch_pdm/lib/python3.10/site-packages/lightning_fabric/__init__.py:41: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
Seed set to 42
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
  | Name           | Type                  | Params
---------------------------------------------------------
0 | harmonic_prior | DynamicHarmonicPrior  | 130   
1 | vector_field   | PatchMambaVectorField | 856 K 
2 | mamba_blocks   | ModuleList            | 798 K 
3 | tccm_loss      | TCCMManifoldLoss      | 0     
---------------------------------------------------------
856 K     Trainable params
0         Non-trainable params
856 K     Total params
3.426     Total estimated model params size (MB)
######################################################################
# IRAI 2026 REVIEWER EXPERIMENT SUITE
# Started: 2026-04-18T21:47:25.222942
# Dataset: FEMTO, Epochs: 30, Seed: 42
# Experiments: [1, 2, 3, 4, 5, 6, 7]
# Output: /home/buddhiw/flowmatch/FlowMatch-PdM/experiments/irai_2026
######################################################################
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
EXPERIMENT 1: Scaling Study over Sequence Length
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
[Scaling] Loading FEMTO at native window_size=2560
[FEMTO] Using clipped RUL ceiling 871.0 and normalized target scale 871.0.
[FEMTO] Extracted 870 minority samples (RUL <= 174.2000) across conditions [1, 2, 3]
[Scaling] Loaded 870 minority samples, shape=(870, 2560, 5)
============================================================
[Scaling] Length=128, Dataset=FEMTO, Model=FlowMatch
============================================================
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_0
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_1
[FlowMatch-PdM] Registered LAP Forward Hook on mamba_block_2
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 20:  79%|███████▊  | 11/14 [00:00<00:00, 30.56it/s, train_fm_loss=0.323, train_tccm_penalty=0.00927]
Epoch 20:  79%|███████▊  | 11/14 [00:00<00:00, 30.28it/s, train_fm_loss=0.140, train_tccm_penalty=0.0101] 
Epoch 20:  86%|████████▌ | 12/14 [00:00<00:00, 31.20it/s, train_fm_loss=0.140, train_tccm_penalty=0.0101]
Epoch 20:  86%|████████▌ | 12/14 [00:00<00:00, 31.17it/s, train_fm_loss=0.730, train_tccm_penalty=0.0107]
Epoch 20:  93%|█████████▎| 13/14 [00:00<00:00, 32.19it/s, train_fm_loss=0.730, train_tccm_penalty=0.0107]
Epoch 20:  93%|█████████▎| 13/14 [00:00<00:00, 31.96it/s, train_fm_loss=0.116, train_tccm_penalty=0.00986]
Epoch 20: 100%|██████████| 14/14 [00:00<00:00, 32.72it/s, train_fm_loss=0.116, train_tccm_penalty=0.00986]
Epoch 20: 100%|██████████| 14/14 [00:00<00:00, 32.65it/s, train_fm_loss=0.0854, train_tccm_penalty=0.00916]
Epoch 20: 100%|██████████| 14/14 [00:00<00:00, 32.62it/s, train_fm_loss=0.0854, train_tccm_penalty=0.00916]
Epoch 20:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0854, train_tccm_penalty=0.00916]         
Epoch 21:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0854, train_tccm_penalty=0.00916]
Epoch 21:   7%|▋         | 1/14 [00:00<00:01,  6.83it/s, train_fm_loss=0.0854, train_tccm_penalty=0.00916]
Epoch 21:   7%|▋         | 1/14 [00:00<00:01,  6.75it/s, train_fm_loss=0.630, train_tccm_penalty=0.0114]  
Epoch 21:  14%|█▍        | 2/14 [00:00<00:01, 11.83it/s, train_fm_loss=0.630, train_tccm_penalty=0.0114]
Epoch 21:  14%|█▍        | 2/14 [00:00<00:01, 11.80it/s, train_fm_loss=0.0839, train_tccm_penalty=0.00916]
Epoch 21:  21%|██▏       | 3/14 [00:00<00:00, 15.92it/s, train_fm_loss=0.0839, train_tccm_penalty=0.00916]
Epoch 21:  21%|██▏       | 3/14 [00:00<00:00, 15.71it/s, train_fm_loss=0.290, train_tccm_penalty=0.0104]  
Epoch 21:  29%|██▊       | 4/14 [00:00<00:00, 19.03it/s, train_fm_loss=0.290, train_tccm_penalty=0.0104]
Epoch 21:  29%|██▊       | 4/14 [00:00<00:00, 18.85it/s, train_fm_loss=0.277, train_tccm_penalty=0.0102]
Epoch 21:  36%|███▌      | 5/14 [00:00<00:00, 21.64it/s, train_fm_loss=0.277, train_tccm_penalty=0.0102]
Epoch 21:  36%|███▌      | 5/14 [00:00<00:00, 21.41it/s, train_fm_loss=0.125, train_tccm_penalty=0.0106]
Epoch 21:  43%|████▎     | 6/14 [00:00<00:00, 23.72it/s, train_fm_loss=0.125, train_tccm_penalty=0.0106]
Epoch 21:  43%|████▎     | 6/14 [00:00<00:00, 23.49it/s, train_fm_loss=0.177, train_tccm_penalty=0.0102]
Epoch 21:  50%|█████     | 7/14 [00:00<00:00, 25.47it/s, train_fm_loss=0.177, train_tccm_penalty=0.0102]
Epoch 21:  50%|█████     | 7/14 [00:00<00:00, 25.31it/s, train_fm_loss=0.155, train_tccm_penalty=0.0103]
Epoch 21:  57%|█████▋    | 8/14 [00:00<00:00, 27.02it/s, train_fm_loss=0.155, train_tccm_penalty=0.0103]
Epoch 21:  57%|█████▋    | 8/14 [00:00<00:00, 26.74it/s, train_fm_loss=0.0754, train_tccm_penalty=0.00856]
Epoch 21:  64%|██████▍   | 9/14 [00:00<00:00, 28.22it/s, train_fm_loss=0.0754, train_tccm_penalty=0.00856]
Epoch 21:  64%|██████▍   | 9/14 [00:00<00:00, 28.11it/s, train_fm_loss=0.139, train_tccm_penalty=0.00942] 
Epoch 21:  71%|███████▏  | 10/14 [00:00<00:00, 29.51it/s, train_fm_loss=0.139, train_tccm_penalty=0.00942]
Epoch 21:  71%|███████▏  | 10/14 [00:00<00:00, 29.48it/s, train_fm_loss=0.341, train_tccm_penalty=0.00999]
Epoch 21:  79%|███████▊  | 11/14 [00:00<00:00, 30.74it/s, train_fm_loss=0.341, train_tccm_penalty=0.00999]
Epoch 21:  79%|███████▊  | 11/14 [00:00<00:00, 30.48it/s, train_fm_loss=0.264, train_tccm_penalty=0.0107] 
Epoch 21:  86%|████████▌ | 12/14 [00:00<00:00, 31.61it/s, train_fm_loss=0.264, train_tccm_penalty=0.0107]
Epoch 21:  86%|████████▌ | 12/14 [00:00<00:00, 31.37it/s, train_fm_loss=0.204, train_tccm_penalty=0.0107]
Epoch 21:  93%|█████████▎| 13/14 [00:00<00:00, 32.44it/s, train_fm_loss=0.204, train_tccm_penalty=0.0107]
Epoch 21:  93%|█████████▎| 13/14 [00:00<00:00, 32.41it/s, train_fm_loss=0.0893, train_tccm_penalty=0.00973]
Epoch 21: 100%|██████████| 14/14 [00:00<00:00, 33.39it/s, train_fm_loss=0.0893, train_tccm_penalty=0.00973]
Epoch 21: 100%|██████████| 14/14 [00:00<00:00, 33.27it/s, train_fm_loss=0.0675, train_tccm_penalty=0.00868]
Epoch 21: 100%|██████████| 14/14 [00:00<00:00, 33.24it/s, train_fm_loss=0.0675, train_tccm_penalty=0.00868]
Epoch 21:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0675, train_tccm_penalty=0.00868]         
Epoch 22:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.0675, train_tccm_penalty=0.00868]
Epoch 22:   7%|▋         | 1/14 [00:00<00:01,  6.72it/s, train_fm_loss=0.0675, train_tccm_penalty=0.00868]
Epoch 22:   7%|▋         | 1/14 [00:00<00:01,  6.69it/s, train_fm_loss=0.135, train_tccm_penalty=0.00964] 
Epoch 22:  14%|█▍        | 2/14 [00:00<00:01, 11.60it/s, train_fm_loss=0.135, train_tccm_penalty=0.00964]
Epoch 22:  14%|█▍        | 2/14 [00:00<00:01, 11.50it/s, train_fm_loss=0.570, train_tccm_penalty=0.0102] 
Epoch 22:  21%|██▏       | 3/14 [00:00<00:00, 15.58it/s, train_fm_loss=0.570, train_tccm_penalty=0.0102]
Epoch 22:  21%|██▏       | 3/14 [00:00<00:00, 15.54it/s, train_fm_loss=0.164, train_tccm_penalty=0.00895]
Epoch 22:  29%|██▊       | 4/14 [00:00<00:00, 18.76it/s, train_fm_loss=0.164, train_tccm_penalty=0.00895]
Epoch 22:  29%|██▊       | 4/14 [00:00<00:00, 18.63it/s, train_fm_loss=0.277, train_tccm_penalty=0.010]  
Epoch 22:  36%|███▌      | 5/14 [00:00<00:00, 21.35it/s, train_fm_loss=0.277, train_tccm_penalty=0.010]
Epoch 22:  36%|███▌      | 5/14 [00:00<00:00, 21.17it/s, train_fm_loss=0.105, train_tccm_penalty=0.0108]
Epoch 22:  43%|████▎     | 6/14 [00:00<00:00, 23.39it/s, train_fm_loss=0.105, train_tccm_penalty=0.0108]
Epoch 22:  43%|████▎     | 6/14 [00:00<00:00, 23.26it/s, train_fm_loss=0.0825, train_tccm_penalty=0.00915]
Epoch 22:  50%|█████     | 7/14 [00:00<00:00, 25.19it/s, train_fm_loss=0.0825, train_tccm_penalty=0.00915]
Epoch 22:  50%|█████     | 7/14 [00:00<00:00, 24.98it/s, train_fm_loss=0.184, train_tccm_penalty=0.0101]  
Epoch 22:  57%|█████▋    | 8/14 [00:00<00:00, 26.62it/s, train_fm_loss=0.184, train_tccm_penalty=0.0101]
Epoch 22:  57%|█████▋    | 8/14 [00:00<00:00, 26.53it/s, train_fm_loss=0.133, train_tccm_penalty=0.0103]
Epoch 22:  64%|██████▍   | 9/14 [00:00<00:00, 28.01it/s, train_fm_loss=0.133, train_tccm_penalty=0.0103]
Epoch 22:  64%|██████▍   | 9/14 [00:00<00:00, 27.88it/s, train_fm_loss=0.287, train_tccm_penalty=0.0103]
Epoch 22:  71%|███████▏  | 10/14 [00:00<00:00, 29.14it/s, train_fm_loss=0.287, train_tccm_penalty=0.0103]
Epoch 22:  71%|███████▏  | 10/14 [00:00<00:00, 29.02it/s, train_fm_loss=0.223, train_tccm_penalty=0.0102]
Epoch 22:  79%|███████▊  | 11/14 [00:00<00:00, 30.21it/s, train_fm_loss=0.223, train_tccm_penalty=0.0102]
Epoch 22:  79%|███████▊  | 11/14 [00:00<00:00, 30.03it/s, train_fm_loss=0.266, train_tccm_penalty=0.0101]
Epoch 22:  86%|████████▌ | 12/14 [00:00<00:00, 31.03it/s, train_fm_loss=0.266, train_tccm_penalty=0.0101]
Epoch 22:  86%|████████▌ | 12/14 [00:00<00:00, 30.95it/s, train_fm_loss=0.115, train_tccm_penalty=0.0105]
Epoch 22:  93%|█████████▎| 13/14 [00:00<00:00, 31.92it/s, train_fm_loss=0.115, train_tccm_penalty=0.0105]
Epoch 22:  93%|█████████▎| 13/14 [00:00<00:00, 31.76it/s, train_fm_loss=0.0694, train_tccm_penalty=0.00926]
Epoch 22: 100%|██████████| 14/14 [00:00<00:00, 32.58it/s, train_fm_loss=0.0694, train_tccm_penalty=0.00926]
Epoch 22: 100%|██████████| 14/14 [00:00<00:00, 32.41it/s, train_fm_loss=0.119, train_tccm_penalty=0.0113]  
Epoch 22: 100%|██████████| 14/14 [00:00<00:00, 32.37it/s, train_fm_loss=0.119, train_tccm_penalty=0.0113]
Epoch 22:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.119, train_tccm_penalty=0.0113]         
Epoch 23:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.119, train_tccm_penalty=0.0113]
Epoch 23:   7%|▋         | 1/14 [00:00<00:01,  7.05it/s, train_fm_loss=0.119, train_tccm_penalty=0.0113]
Epoch 23:   7%|▋         | 1/14 [00:00<00:01,  7.00it/s, train_fm_loss=0.164, train_tccm_penalty=0.00985]
Epoch 23:  14%|█▍        | 2/14 [00:00<00:00, 12.20it/s, train_fm_loss=0.164, train_tccm_penalty=0.00985]
Epoch 23:  14%|█▍        | 2/14 [00:00<00:00, 12.16it/s, train_fm_loss=0.452, train_tccm_penalty=0.0103] 
Epoch 23:  21%|██▏       | 3/14 [00:00<00:00, 16.56it/s, train_fm_loss=0.452, train_tccm_penalty=0.0103]
Epoch 23:  21%|██▏       | 3/14 [00:00<00:00, 16.38it/s, train_fm_loss=0.229, train_tccm_penalty=0.00984]
Epoch 23:  29%|██▊       | 4/14 [00:00<00:00, 19.73it/s, train_fm_loss=0.229, train_tccm_penalty=0.00984]
Epoch 23:  29%|██▊       | 4/14 [00:00<00:00, 19.50it/s, train_fm_loss=0.196, train_tccm_penalty=0.0102] 
Epoch 23:  36%|███▌      | 5/14 [00:00<00:00, 22.31it/s, train_fm_loss=0.196, train_tccm_penalty=0.0102]
Epoch 23:  36%|███▌      | 5/14 [00:00<00:00, 22.13it/s, train_fm_loss=0.160, train_tccm_penalty=0.0101]
Epoch 23:  43%|████▎     | 6/14 [00:00<00:00, 24.60it/s, train_fm_loss=0.160, train_tccm_penalty=0.0101]
Epoch 23:  43%|████▎     | 6/14 [00:00<00:00, 24.48it/s, train_fm_loss=0.0707, train_tccm_penalty=0.00906]
Epoch 23:  50%|█████     | 7/14 [00:00<00:00, 26.63it/s, train_fm_loss=0.0707, train_tccm_penalty=0.00906]
Epoch 23:  50%|█████     | 7/14 [00:00<00:00, 26.34it/s, train_fm_loss=0.153, train_tccm_penalty=0.0106]  
Epoch 23:  57%|█████▋    | 8/14 [00:00<00:00, 28.02it/s, train_fm_loss=0.153, train_tccm_penalty=0.0106]
Epoch 23:  57%|█████▋    | 8/14 [00:00<00:00, 27.78it/s, train_fm_loss=0.264, train_tccm_penalty=0.0114]
Epoch 23:  64%|██████▍   | 9/14 [00:00<00:00, 29.42it/s, train_fm_loss=0.264, train_tccm_penalty=0.0114]
Epoch 23:  64%|██████▍   | 9/14 [00:00<00:00, 29.34it/s, train_fm_loss=0.0717, train_tccm_penalty=0.00931]
Epoch 23:  71%|███████▏  | 10/14 [00:00<00:00, 30.82it/s, train_fm_loss=0.0717, train_tccm_penalty=0.00931]
Epoch 23:  71%|███████▏  | 10/14 [00:00<00:00, 30.68it/s, train_fm_loss=0.431, train_tccm_penalty=0.0104]  
Epoch 23:  79%|███████▊  | 11/14 [00:00<00:00, 31.85it/s, train_fm_loss=0.431, train_tccm_penalty=0.0104]
Epoch 23:  79%|███████▊  | 11/14 [00:00<00:00, 31.60it/s, train_fm_loss=0.206, train_tccm_penalty=0.0103]
Epoch 23:  86%|████████▌ | 12/14 [00:00<00:00, 32.52it/s, train_fm_loss=0.206, train_tccm_penalty=0.0103]
Epoch 23:  86%|████████▌ | 12/14 [00:00<00:00, 32.49it/s, train_fm_loss=0.0921, train_tccm_penalty=0.00985]
Epoch 23:  93%|█████████▎| 13/14 [00:00<00:00, 33.44it/s, train_fm_loss=0.0921, train_tccm_penalty=0.00985]
Epoch 23:  93%|█████████▎| 13/14 [00:00<00:00, 33.24it/s, train_fm_loss=0.0693, train_tccm_penalty=0.0095] 
Epoch 23: 100%|██████████| 14/14 [00:00<00:00, 34.07it/s, train_fm_loss=0.0693, train_tccm_penalty=0.0095]
Epoch 23: 100%|██████████| 14/14 [00:00<00:00, 34.04it/s, train_fm_loss=0.158, train_tccm_penalty=0.00904]
Epoch 23: 100%|██████████| 14/14 [00:00<00:00, 34.00it/s, train_fm_loss=0.158, train_tccm_penalty=0.00904]
Epoch 23:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.158, train_tccm_penalty=0.00904]         
Epoch 24:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.158, train_tccm_penalty=0.00904]
Epoch 24:   7%|▋         | 1/14 [00:00<00:01,  7.19it/s, train_fm_loss=0.158, train_tccm_penalty=0.00904]
Epoch 24:   7%|▋         | 1/14 [00:00<00:01,  7.11it/s, train_fm_loss=0.131, train_tccm_penalty=0.00948]
Epoch 24:  14%|█▍        | 2/14 [00:00<00:00, 12.27it/s, train_fm_loss=0.131, train_tccm_penalty=0.00948]
Epoch 24:  14%|█▍        | 2/14 [00:00<00:00, 12.24it/s, train_fm_loss=0.157, train_tccm_penalty=0.00973]
Epoch 24:  21%|██▏       | 3/14 [00:00<00:00, 16.37it/s, train_fm_loss=0.157, train_tccm_penalty=0.00973]
Epoch 24:  21%|██▏       | 3/14 [00:00<00:00, 16.19it/s, train_fm_loss=0.350, train_tccm_penalty=0.0121] 
Epoch 24:  29%|██▊       | 4/14 [00:00<00:00, 19.54it/s, train_fm_loss=0.350, train_tccm_penalty=0.0121]
Epoch 24:  29%|██▊       | 4/14 [00:00<00:00, 19.29it/s, train_fm_loss=0.0771, train_tccm_penalty=0.0102]
Epoch 24:  36%|███▌      | 5/14 [00:00<00:00, 22.18it/s, train_fm_loss=0.0771, train_tccm_penalty=0.0102]
Epoch 24:  36%|███▌      | 5/14 [00:00<00:00, 22.14it/s, train_fm_loss=0.318, train_tccm_penalty=0.0104] 
Epoch 24:  43%|████▎     | 6/14 [00:00<00:00, 24.61it/s, train_fm_loss=0.318, train_tccm_penalty=0.0104]
Epoch 24:  43%|████▎     | 6/14 [00:00<00:00, 24.56it/s, train_fm_loss=0.0688, train_tccm_penalty=0.00842]
Epoch 24:  50%|█████     | 7/14 [00:00<00:00, 26.66it/s, train_fm_loss=0.0688, train_tccm_penalty=0.00842]
Epoch 24:  50%|█████     | 7/14 [00:00<00:00, 26.61it/s, train_fm_loss=0.403, train_tccm_penalty=0.0107]  
Epoch 24:  57%|█████▋    | 8/14 [00:00<00:00, 28.44it/s, train_fm_loss=0.403, train_tccm_penalty=0.0107]
Epoch 24:  57%|█████▋    | 8/14 [00:00<00:00, 28.40it/s, train_fm_loss=0.0618, train_tccm_penalty=0.00861]
Epoch 24:  64%|██████▍   | 9/14 [00:00<00:00, 30.02it/s, train_fm_loss=0.0618, train_tccm_penalty=0.00861]
Epoch 24:  64%|██████▍   | 9/14 [00:00<00:00, 29.71it/s, train_fm_loss=0.0886, train_tccm_penalty=0.00969]
Epoch 24:  71%|███████▏  | 10/14 [00:00<00:00, 31.04it/s, train_fm_loss=0.0886, train_tccm_penalty=0.00969]
Epoch 24:  71%|███████▏  | 10/14 [00:00<00:00, 30.80it/s, train_fm_loss=0.284, train_tccm_penalty=0.0113]  
Epoch 24:  79%|███████▊  | 11/14 [00:00<00:00, 32.11it/s, train_fm_loss=0.284, train_tccm_penalty=0.0113]
Epoch 24:  79%|███████▊  | 11/14 [00:00<00:00, 32.05it/s, train_fm_loss=0.173, train_tccm_penalty=0.0109]
Epoch 24:  86%|████████▌ | 12/14 [00:00<00:00, 33.24it/s, train_fm_loss=0.173, train_tccm_penalty=0.0109]
Epoch 24:  86%|████████▌ | 12/14 [00:00<00:00, 33.15it/s, train_fm_loss=0.214, train_tccm_penalty=0.00864]
Epoch 24:  93%|█████████▎| 13/14 [00:00<00:00, 34.12it/s, train_fm_loss=0.214, train_tccm_penalty=0.00864]
Epoch 24:  93%|█████████▎| 13/14 [00:00<00:00, 33.89it/s, train_fm_loss=0.0937, train_tccm_penalty=0.00982]
Epoch 24: 100%|██████████| 14/14 [00:00<00:00, 34.86it/s, train_fm_loss=0.0937, train_tccm_penalty=0.00982]
Epoch 24: 100%|██████████| 14/14 [00:00<00:00, 34.69it/s, train_fm_loss=0.209, train_tccm_penalty=0.0102]  
Epoch 24: 100%|██████████| 14/14 [00:00<00:00, 34.65it/s, train_fm_loss=0.209, train_tccm_penalty=0.0102]
Epoch 24:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.209, train_tccm_penalty=0.0102]         
Epoch 25:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.209, train_tccm_penalty=0.0102]
Epoch 25:   7%|▋         | 1/14 [00:00<00:01,  7.47it/s, train_fm_loss=0.209, train_tccm_penalty=0.0102]
Epoch 25:   7%|▋         | 1/14 [00:00<00:01,  7.39it/s, train_fm_loss=0.417, train_tccm_penalty=0.0101]
Epoch 25:  14%|█▍        | 2/14 [00:00<00:00, 12.89it/s, train_fm_loss=0.417, train_tccm_penalty=0.0101]
Epoch 25:  14%|█▍        | 2/14 [00:00<00:00, 12.77it/s, train_fm_loss=0.139, train_tccm_penalty=0.0103]
Epoch 25:  21%|██▏       | 3/14 [00:00<00:00, 17.25it/s, train_fm_loss=0.139, train_tccm_penalty=0.0103]
Epoch 25:  21%|██▏       | 3/14 [00:00<00:00, 17.07it/s, train_fm_loss=0.161, train_tccm_penalty=0.0107]
Epoch 25:  29%|██▊       | 4/14 [00:00<00:00, 20.61it/s, train_fm_loss=0.161, train_tccm_penalty=0.0107]
Epoch 25:  29%|██▊       | 4/14 [00:00<00:00, 20.37it/s, train_fm_loss=0.129, train_tccm_penalty=0.0103]
Epoch 25:  36%|███▌      | 5/14 [00:00<00:00, 23.25it/s, train_fm_loss=0.129, train_tccm_penalty=0.0103]
Epoch 25:  36%|███▌      | 5/14 [00:00<00:00, 22.85it/s, train_fm_loss=0.195, train_tccm_penalty=0.0101]
Epoch 25:  43%|████▎     | 6/14 [00:00<00:00, 25.33it/s, train_fm_loss=0.195, train_tccm_penalty=0.0101]
Epoch 25:  43%|████▎     | 6/14 [00:00<00:00, 25.29it/s, train_fm_loss=0.236, train_tccm_penalty=0.00991]
Epoch 25:  50%|█████     | 7/14 [00:00<00:00, 27.45it/s, train_fm_loss=0.236, train_tccm_penalty=0.00991]
Epoch 25:  50%|█████     | 7/14 [00:00<00:00, 27.37it/s, train_fm_loss=0.162, train_tccm_penalty=0.0107] 
Epoch 25:  57%|█████▋    | 8/14 [00:00<00:00, 29.25it/s, train_fm_loss=0.162, train_tccm_penalty=0.0107]
Epoch 25:  57%|█████▋    | 8/14 [00:00<00:00, 29.15it/s, train_fm_loss=0.569, train_tccm_penalty=0.0111]
Epoch 25:  64%|██████▍   | 9/14 [00:00<00:00, 30.74it/s, train_fm_loss=0.569, train_tccm_penalty=0.0111]
Epoch 25:  64%|██████▍   | 9/14 [00:00<00:00, 30.67it/s, train_fm_loss=0.136, train_tccm_penalty=0.0102]
Epoch 25:  71%|███████▏  | 10/14 [00:00<00:00, 32.09it/s, train_fm_loss=0.136, train_tccm_penalty=0.0102]
Epoch 25:  71%|███████▏  | 10/14 [00:00<00:00, 31.96it/s, train_fm_loss=0.272, train_tccm_penalty=0.00984]
Epoch 25:  79%|███████▊  | 11/14 [00:00<00:00, 33.26it/s, train_fm_loss=0.272, train_tccm_penalty=0.00984]
Epoch 25:  79%|███████▊  | 11/14 [00:00<00:00, 33.21it/s, train_fm_loss=0.103, train_tccm_penalty=0.0101] 
Epoch 25:  86%|████████▌ | 12/14 [00:00<00:00, 34.41it/s, train_fm_loss=0.103, train_tccm_penalty=0.0101]
Epoch 25:  86%|████████▌ | 12/14 [00:00<00:00, 34.30it/s, train_fm_loss=0.143, train_tccm_penalty=0.00832]
Epoch 25:  93%|█████████▎| 13/14 [00:00<00:00, 35.40it/s, train_fm_loss=0.143, train_tccm_penalty=0.00832]
Epoch 25:  93%|█████████▎| 13/14 [00:00<00:00, 35.24it/s, train_fm_loss=0.230, train_tccm_penalty=0.00919]
Epoch 25: 100%|██████████| 14/14 [00:00<00:00, 36.22it/s, train_fm_loss=0.230, train_tccm_penalty=0.00919]
Epoch 25: 100%|██████████| 14/14 [00:00<00:00, 36.10it/s, train_fm_loss=0.313, train_tccm_penalty=0.011]  
Epoch 25: 100%|██████████| 14/14 [00:00<00:00, 36.06it/s, train_fm_loss=0.313, train_tccm_penalty=0.011]
Epoch 25:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.313, train_tccm_penalty=0.011]         
Epoch 26:   0%|          | 0/14 [00:00<?, ?it/s, train_fm_loss=0.313, train_tccm_penalty=0.011]
Epoch 26:   7%|▋         | 1/14 [00:00<00:01,  7.28it/s, train_fm_loss=0.313, train_tccm_penalty=0.011]
Epoch 26:   7%|▋         | 1/14 [00:00<00:01,  7.25it/s, train_fm_loss=0.115, train_tccm_penalty=0.0101]
Epoch 26:  14%|█▍        | 2/14 [00:00<00:00, 12.79it/s, train_fm_loss=0.115, train_tccm_penalty=0.0101]
Epoch 26:  14%|█▍        | 2/14 [00:00<00:00, 12.53it/s, train_fm_loss=0.140, train_tccm_penalty=0.0103]
Epoch 26:  21%|██▏       | 3/14 [00:00<00:00, 17.02it/s, train_fm_loss=0.140, train_tccm_penalty=0.0103]
Epoch 26:  21%|██▏       | 3/14 [00:00<00:00, 16.83it/s, train_fm_loss=0.284, train_tccm_penalty=0.0108]
Epoch 26:  29%|██▊       | 4/14 [00:00<00:00, 20.32it/s, train_fm_loss=0.284, train_tccm_penalty=0.0108]
Epoch 26:  29%|██▊       | 4/14 [00:00<00:00, 20.28it/s, train_fm_loss=0.129, train_tccm_penalty=0.0101]
Epoch 26:  36%|███▌      | 5/14 [00:00<00:00, 23.24it/s, train_fm_loss=0.129, train_tccm_penalty=0.0101]
Epoch 26:  36%|███▌      | 5/14 [00:00<00:00, 23.19it/s, train_fm_loss=0.115, train_tccm_penalty=0.0103]
Epoch 26:  43%|████▎     | 6/14 [00:00<00:00, 25.74it/s, train_fm_loss=0.115, train_tccm_penalty=0.0103]
Epoch 26:  43%|████▎     | 6/14 [00:00<00:00, 25.63it/s, train_fm_loss=0.336, train_tccm_penalty=0.0119]
Epoch 26:  50%|█████     | 7/14 [00:00<00:00, 27.79it/s, train_fm_loss=0.336, train_tccm_penalty=0.0119]
Epoch 26:  50%|█████     | 7/14 [00:00<00:00, 27.69it/s, train_fm_loss=0.0837, train_tccm_penalty=0.00907]
Epoch 26:  57%|█████▋    | 8/14 [00:00<00:00, 29.52it/s, train_fm_loss=0.0837, train_tccm_penalty=0.00907]
Epoch 26:  57%|█████▋    | 8/14 [00:00<00:00, 29.47it/s, train_fm_loss=0.122, train_tccm_penalty=0.00889] 
Epoch 26:  64%|██████▍   | 9/14 [00:00<00:00, 30.82it/s, train_fm_loss=0.122, train_tccm_penalty=0.00889]
Epoch 26:  64%|██████▍   | 9/14 [00:00<00:00, 30.69it/s, train_fm_loss=0.0853, train_tccm_penalty=0.0101]
Epoch 26:  71%|███████▏  | 10/14 [00:00<00:00, 32.12it/s, train_fm_loss=0.0853, train_tccm_penalty=0.0101]
Epoch 26:  71%|███████▏  | 10/14 [00:00<00:00, 31.78it/s, train_fm_loss=0.420, train_tccm_penalty=0.0104] 
Epoch 26:  79%|███████▊  | 11/14 [00:00<00:00, 32.98it/s, train_fm_loss=0.420, train_tccm_penalty=0.0104]
Epoch 26:  79%|███████▊  | 11/14 [00:00<00:00, 32.94it/s, train_fm_loss=0.283, train_tccm_penalty=0.0102]
Epoch 26:  86%|████████▌ | 12/14 [00:00<00:00, 33.97it/s, train_fm_loss=0.283, train_tccm_penalty=0.0102]
Epoch 26:  86%|████████▌ | 12/14 [00:00<00:00, 33.77it/s, train_fm_loss=0.0702, train_tccm_penalty=0.00807]
Epoch 26:  93%|█████████▎| 13/14 [00:00<00:00, 34.85it/s, train_fm_loss=0.0702, train_tccm_penalty=0.00807]
